"date","student","program","campus","sex","nationality","age","holis1","holis2","holis3","holis4","holis5","social1","social2","social3","social4","econ1","econ2","econ3","change","argument","country","holis","social","econ"
45783.6420949074,1,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",4,5,5,5,5,5,5,5,5,5,5,5,10,NA,"M&#233;xico",4.8,5,5
45783.6432523148,2,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",5,4,5,4,5,4,2,5,5,4,5,4,10,"xml:space=""preserve"">Encontr&#233; formas de hacer negocios sostenibles y sustentables que puedan estar en equilibrio con el rendimiento financiero a la par del aprovechamiento responsable de recursos ","M&#233;xico",4.6,4,4.33333333333333
45783.643275463,3,"LAET","Guadalajara","Mujer","Mexicana","23 a 24 a&#241;os",5,2,4,5,5,5,5,3,4,4,5,4,8,"aprend&#237; sobre TBL, valor compartido y negocios concientes","M&#233;xico",4.2,4.25,4.33333333333333
45783.6434259259,4,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",4,2,5,3,4,5,3,3,4,5,5,4,7,".","M&#233;xico",3.6,3.75,4.66666666666667
45783.6440162037,5,"LAET","Guadalajara","Hombre","Mexicana","23 a 24 a&#241;os",5,4,4,5,4,5,3,4,4,4,3,5,8,"xml:space=""preserve"">Hasta ahora aplique lo aprendido sobre la sostentabilidad en el ambito de los negocios y me di cuenta que si se pueden tomar acciones sostenibles y aun as&#237; tener un negocio que genere ganancias ","M&#233;xico",4.4,4,4
45783.6442013889,6,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",5,5,5,3,5,4,5,4,5,5,5,5,9,"xml:space=""preserve"">Si bien desde antes me preocupaba el medio ambiente y mi impacto en el mismo, el hecho de que en la carrera siempre nos inculcaran la responsabilidad ambiental y se hiciera tanto hincapi&#233; en los ODS reforz&#243; mi compromiso hacia la sostenibilidad. ","M&#233;xico",4.6,4.5,5
45783.6450347222,7,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",5,2,5,4,4,4,5,4,3,4,4,5,9,"Las clases que se impartieron siempre dieron un enfoque y ka importancia de crear valor no solo econ&#243;mico sino para el entorno.","M&#233;xico",4,4,4.33333333333333
45783.6453009259,8,"LAET","Guadalajara","Hombre","Mexicana","21 a 22 a&#241;os",5,5,5,4,4,4,4,4,4,4,4,4,9,"Por los temas que vimos de negocios conscientes","M&#233;xico",4.6,4,4
45783.6455208333,9,"LAET","Guadalajara","Hombre","Mexicana","21 a 22 a&#241;os",1,4,5,3,5,1,4,2,1,5,4,3,6,"Si bien s&#237; procuro evitar generar da&#241;os de la mayor manera posible (ej. cargar con un termo para llenarlo en la escuela o gimnasio, evitar dejar las luces encendidas o el agua corriendo, etc.) y es algo que comenc&#233; a hacer desde que me encuentro en universidad, no considero que haya modificado mis opciones en cuanto a las personas con las que me junto o los productos/alimentos que consumo y de d&#243;nde provienen. Por ello, podr&#237;a decir que de manera general me encuentro en un punto medio.","M&#233;xico",3.6,2,4
45783.6455671296,10,"LAET","Guadalajara","Mujer","Mexicana","21 a 22 a&#241;os",5,4,5,4,5,4,4,4,3,4,4,4,8,"Considero que si ha cambiado mi mentalidad un 80% pero no al 100% pues al tener acceso m&#225;s f&#225;cil a las cosas menos sostenibles, eso hace que no actue al 100 conforme a eso.","M&#233;xico",4.6,3.75,4
